Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    IF              reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
    FOR             reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
    $end            reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
    }               reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
    )               reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)


state 159

    (25) operacao_inc -> ID [ INT ] - EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 172
    +               shift and go to state 59
    -               shift and go to state 60


state 160

    (35) operacao -> READ ID [ INT ] [ INT . ] ;

    ]               shift and go to state 173


state 161

    (66) operacao -> PRINT ID [ INT ] [ INT . ] ;

    ]               shift and go to state 174


state 162

    (68) operacao -> IF ( expressao_logica ) { operacoes } .
    (69) operacao -> IF ( expressao_logica ) { operacoes } . ELSE { operacoes }

    ID              reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    READ            reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    PRINT           reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    IF              reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    FOR             reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    $end            reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    }               reduce using rule 68 (operacao -> IF ( expressao_logica ) { operacoes } .)
    ELSE            shift and go to state 175


state 163

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica . ; operacao_inc ) { operacoes }
    (58) expressao_logica -> expressao_logica . AND fator_logico
    (59) expressao_logica -> expressao_logica . OR fator_logico

    ;               shift and go to state 176
    AND             shift and go to state 67
    OR              shift and go to state 68


state 164

    (7) atribuicao -> INT_A ID [ INT ] [ INT ] . ;

    ;               shift and go to state 177


state 165

    (50) fator -> ID [ INT ] [ INT . ]

    ]               shift and go to state 178


state 166

    (24) operacao_inc -> ID [ ID ] + EQUAL expressao ; .

    ID              reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    READ            reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    PRINT           reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    IF              reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    FOR             reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    $end            reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    }               reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    )               reduce using rule 24 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)


state 167

    (26) operacao_inc -> ID [ ID ] - EQUAL expressao ; .

    ID              reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    READ            reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    PRINT           reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    IF              reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    FOR             reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    $end            reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    }               reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    )               reduce using rule 26 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)


state 168

    (27) operacao -> ID [ INT ] [ INT ] EQUAL . expressoes ;
    (36) expressoes -> . expressao
    (37) expressoes -> . expressao_logica
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressoes                     shift and go to state 179
    expressao                      shift and go to state 31
    expressao_logica               shift and go to state 32
    termo                          shift and go to state 33
    fator_logico                   shift and go to state 35
    fator                          shift and go to state 36
    expressao_relacional           shift and go to state 38

state 169

    (28) operacao_inc -> ID [ INT ] [ INT ] + . + ;
    (30) operacao_inc -> ID [ INT ] [ INT ] + . EQUAL expressao ;

    +               shift and go to state 180
    EQUAL           shift and go to state 181


state 170

    (29) operacao_inc -> ID [ INT ] [ INT ] - . - ;
    (31) operacao_inc -> ID [ INT ] [ INT ] - . EQUAL expressao ;

    -               shift and go to state 182
    EQUAL           shift and go to state 183


state 171

    (23) operacao_inc -> ID [ INT ] + EQUAL expressao ; .

    ID              reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    READ            reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    PRINT           reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    IF              reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    FOR             reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    $end            reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    }               reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    )               reduce using rule 23 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)


state 172

    (25) operacao_inc -> ID [ INT ] - EQUAL expressao ; .

    ID              reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    READ            reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    PRINT           reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    IF              reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    FOR             reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    $end            reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    }               reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    )               reduce using rule 25 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)


state 173

    (35) operacao -> READ ID [ INT ] [ INT ] . ;

    ;               shift and go to state 184


state 174

    (66) operacao -> PRINT ID [ INT ] [ INT ] . ;

    ;               shift and go to state 185


state 175

    (69) operacao -> IF ( expressao_logica ) { operacoes } ELSE . { operacoes }

    {               shift and go to state 186


state 176

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; . operacao_inc ) { operacoes }
    (13) operacao_inc -> . ID + + ;
    (14) operacao_inc -> . ID - - ;
    (15) operacao_inc -> . ID + EQUAL expressao ;
    (16) operacao_inc -> . ID - EQUAL expressao ;
    (19) operacao_inc -> . ID [ INT ] + + ;
    (20) operacao_inc -> . ID [ ID ] + + ;
    (21) operacao_inc -> . ID [ INT ] - - ;
    (22) operacao_inc -> . ID [ ID ] - - ;
    (23) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (29) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    ID              shift and go to state 187

    operacao_inc                   shift and go to state 188

state 177

    (7) atribuicao -> INT_A ID [ INT ] [ INT ] ; .

    INT_A           reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    STRING_A        reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    ID              reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    READ            reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    PRINT           reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    IF              reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    FOR             reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    $end            reduce using rule 7 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)


state 178

    (50) fator -> ID [ INT ] [ INT ] .

    *               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    /               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    %               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    +               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    -               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    >               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    <               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    LESS_EQUAL      reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    MORE_EQUAL      reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    EQUAL_EQUAL     reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    DIF             reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    ;               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    )               reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    AND             reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)
    OR              reduce using rule 50 (fator -> ID [ INT ] [ INT ] .)


state 179

    (27) operacao -> ID [ INT ] [ INT ] EQUAL expressoes . ;

    ;               shift and go to state 189


state 180

    (28) operacao_inc -> ID [ INT ] [ INT ] + + . ;

    ;               shift and go to state 190


state 181

    (30) operacao_inc -> ID [ INT ] [ INT ] + EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 191
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 182

    (29) operacao_inc -> ID [ INT ] [ INT ] - - . ;

    ;               shift and go to state 192


state 183

    (31) operacao_inc -> ID [ INT ] [ INT ] - EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 193
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 184

    (35) operacao -> READ ID [ INT ] [ INT ] ; .

    ID              reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)
    READ            reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)
    PRINT           reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)
    IF              reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)
    FOR             reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)
    $end            reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)
    }               reduce using rule 35 (operacao -> READ ID [ INT ] [ INT ] ; .)


state 185

    (66) operacao -> PRINT ID [ INT ] [ INT ] ; .

    ID              reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    READ            reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    PRINT           reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    IF              reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    FOR             reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    $end            reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    }               reduce using rule 66 (operacao -> PRINT ID [ INT ] [ INT ] ; .)


state 186

    (69) operacao -> IF ( expressao_logica ) { operacoes } ELSE { . operacoes }
    (9) operacoes -> . operacoes operacao
    (10) operacoes -> . operacoes operacao_inc
    (11) operacoes -> .

    }               reduce using rule 11 (operacoes -> .)
    ID              reduce using rule 11 (operacoes -> .)
    READ            reduce using rule 11 (operacoes -> .)
    PRINT           reduce using rule 11 (operacoes -> .)
    IF              reduce using rule 11 (operacoes -> .)
    FOR             reduce using rule 11 (operacoes -> .)

    operacoes                      shift and go to state 194

state 187

    (13) operacao_inc -> ID . + + ;
    (14) operacao_inc -> ID . - - ;
    (15) operacao_inc -> ID . + EQUAL expressao ;
    (16) operacao_inc -> ID . - EQUAL expressao ;
    (19) operacao_inc -> ID . [ INT ] + + ;
    (20) operacao_inc -> ID . [ ID ] + + ;
    (21) operacao_inc -> ID . [ INT ] - - ;
    (22) operacao_inc -> ID . [ ID ] - - ;
    (23) operacao_inc -> ID . [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> ID . [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> ID . [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> ID . [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> ID . [ INT ] [ INT ] + + ;
    (29) operacao_inc -> ID . [ INT ] [ INT ] - - ;
    (30) operacao_inc -> ID . [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID . [ INT ] [ INT ] - EQUAL expressao ;

    +               shift and go to state 18
    -               shift and go to state 19
    [               shift and go to state 195


state 188

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc . ) { operacoes }

    )               shift and go to state 196


state 189

    (27) operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .

    ID              reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    READ            reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    PRINT           reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    IF              reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    FOR             reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    $end            reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    }               reduce using rule 27 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)


state 190

    (28) operacao_inc -> ID [ INT ] [ INT ] + + ; .

    ID              reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    READ            reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    PRINT           reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    IF              reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    FOR             reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    $end            reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    }               reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    )               reduce using rule 28 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)


state 191

    (30) operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 197
    +               shift and go to state 59
    -               shift and go to state 60


state 192

    (29) operacao_inc -> ID [ INT ] [ INT ] - - ; .

    ID              reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    READ            reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    PRINT           reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    IF              reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    FOR             reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    $end            reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    }               reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    )               reduce using rule 29 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)


state 193

    (31) operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 198
    +               shift and go to state 59
    -               shift and go to state 60


state 194

    (69) operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes . }
    (9) operacoes -> operacoes . operacao
    (10) operacoes -> operacoes . operacao_inc
    (12) operacao -> . ID EQUAL expressoes ;
    (17) operacao -> . ID [ INT ] EQUAL expressoes ;
    (18) operacao -> . ID [ ID ] EQUAL expressoes ;
    (27) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (32) operacao -> . READ ID ;
    (33) operacao -> . READ ID [ INT ] ;
    (34) operacao -> . READ ID [ ID ] ;
    (35) operacao -> . READ ID [ INT ] [ INT ] ;
    (63) operacao -> . PRINT ID ;
    (64) operacao -> . PRINT ID [ INT ] ;
    (65) operacao -> . PRINT ID [ ID ] ;
    (66) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (67) operacao -> . PRINT STRING ;
    (68) operacao -> . IF ( expressao_logica ) { operacoes }
    (69) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (70) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (13) operacao_inc -> . ID + + ;
    (14) operacao_inc -> . ID - - ;
    (15) operacao_inc -> . ID + EQUAL expressao ;
    (16) operacao_inc -> . ID - EQUAL expressao ;
    (19) operacao_inc -> . ID [ INT ] + + ;
    (20) operacao_inc -> . ID [ ID ] + + ;
    (21) operacao_inc -> . ID [ INT ] - - ;
    (22) operacao_inc -> . ID [ ID ] - - ;
    (23) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (29) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 199
    ID              shift and go to state 9
    READ            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    operacao                       shift and go to state 7
    operacao_inc                   shift and go to state 8

state 195

    (19) operacao_inc -> ID [ . INT ] + + ;
    (20) operacao_inc -> ID [ . ID ] + + ;
    (21) operacao_inc -> ID [ . INT ] - - ;
    (22) operacao_inc -> ID [ . ID ] - - ;
    (23) operacao_inc -> ID [ . INT ] + EQUAL expressao ;
    (24) operacao_inc -> ID [ . ID ] + EQUAL expressao ;
    (25) operacao_inc -> ID [ . INT ] - EQUAL expressao ;
    (26) operacao_inc -> ID [ . ID ] - EQUAL expressao ;
    (28) operacao_inc -> ID [ . INT ] [ INT ] + + ;
    (29) operacao_inc -> ID [ . INT ] [ INT ] - - ;
    (30) operacao_inc -> ID [ . INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ . INT ] [ INT ] - EQUAL expressao ;

    INT             shift and go to state 201
    ID              shift and go to state 200


state 196

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) . { operacoes }

    {               shift and go to state 202


state 197

    (30) operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .

    ID              reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    READ            reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    PRINT           reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    IF              reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    FOR             reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    $end            reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    }               reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    )               reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)


state 198

    (31) operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .

    ID              reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    READ            reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    PRINT           reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    IF              reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    FOR             reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    $end            reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    }               reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    )               reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)


state 199

    (69) operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .

    ID              reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    READ            reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    PRINT           reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    IF              reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    FOR             reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    $end            reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    }               reduce using rule 69 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)


state 200

    (20) operacao_inc -> ID [ ID . ] + + ;
    (22) operacao_inc -> ID [ ID . ] - - ;
    (24) operacao_inc -> ID [ ID . ] + EQUAL expressao ;
    (26) operacao_inc -> ID [ ID . ] - EQUAL expressao ;

    ]               shift and go to state 203


state 201

    (19) operacao_inc -> ID [ INT . ] + + ;
    (21) operacao_inc -> ID [ INT . ] - - ;
    (23) operacao_inc -> ID [ INT . ] + EQUAL expressao ;
    (25) operacao_inc -> ID [ INT . ] - EQUAL expressao ;
    (28) operacao_inc -> ID [ INT . ] [ INT ] + + ;
    (29) operacao_inc -> ID [ INT . ] [ INT ] - - ;
    (30) operacao_inc -> ID [ INT . ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT . ] [ INT ] - EQUAL expressao ;

    ]               shift and go to state 204


state 202

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { . operacoes }
    (9) operacoes -> . operacoes operacao
    (10) operacoes -> . operacoes operacao_inc
    (11) operacoes -> .

    }               reduce using rule 11 (operacoes -> .)
    ID              reduce using rule 11 (operacoes -> .)
    READ            reduce using rule 11 (operacoes -> .)
    PRINT           reduce using rule 11 (operacoes -> .)
    IF              reduce using rule 11 (operacoes -> .)
    FOR             reduce using rule 11 (operacoes -> .)

    operacoes                      shift and go to state 205

state 203

    (20) operacao_inc -> ID [ ID ] . + + ;
    (22) operacao_inc -> ID [ ID ] . - - ;
    (24) operacao_inc -> ID [ ID ] . + EQUAL expressao ;
    (26) operacao_inc -> ID [ ID ] . - EQUAL expressao ;

    +               shift and go to state 109
    -               shift and go to state 110


state 204

    (19) operacao_inc -> ID [ INT ] . + + ;
    (21) operacao_inc -> ID [ INT ] . - - ;
    (23) operacao_inc -> ID [ INT ] . + EQUAL expressao ;
    (25) operacao_inc -> ID [ INT ] . - EQUAL expressao ;
    (28) operacao_inc -> ID [ INT ] . [ INT ] + + ;
    (29) operacao_inc -> ID [ INT ] . [ INT ] - - ;
    (30) operacao_inc -> ID [ INT ] . [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] . [ INT ] - EQUAL expressao ;

    +               shift and go to state 113
    -               shift and go to state 114
    [               shift and go to state 206


state 205

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes . }
    (9) operacoes -> operacoes . operacao
    (10) operacoes -> operacoes . operacao_inc
    (12) operacao -> . ID EQUAL expressoes ;
    (17) operacao -> . ID [ INT ] EQUAL expressoes ;
    (18) operacao -> . ID [ ID ] EQUAL expressoes ;
    (27) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (32) operacao -> . READ ID ;
    (33) operacao -> . READ ID [ INT ] ;
    (34) operacao -> . READ ID [ ID ] ;
    (35) operacao -> . READ ID [ INT ] [ INT ] ;
    (63) operacao -> . PRINT ID ;
    (64) operacao -> . PRINT ID [ INT ] ;
    (65) operacao -> . PRINT ID [ ID ] ;
    (66) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (67) operacao -> . PRINT STRING ;
    (68) operacao -> . IF ( expressao_logica ) { operacoes }
    (69) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (70) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (13) operacao_inc -> . ID + + ;
    (14) operacao_inc -> . ID - - ;
    (15) operacao_inc -> . ID + EQUAL expressao ;
    (16) operacao_inc -> . ID - EQUAL expressao ;
    (19) operacao_inc -> . ID [ INT ] + + ;
    (20) operacao_inc -> . ID [ ID ] + + ;
    (21) operacao_inc -> . ID [ INT ] - - ;
    (22) operacao_inc -> . ID [ ID ] - - ;
    (23) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (29) operacao_inc -> . ID [ INT ] [ INT ] - - ;
